SNR_dB,Mod_Code,Ch_Code,BER,Modulation,Channel
4,1,1,0.01322,BPSK,AWGN
4,1,1,0.01223,BPSK,AWGN
4,1,1,0.0122,BPSK,AWGN
4,1,1,0.01173,BPSK,AWGN
4,1,1,0.01249,BPSK,AWGN
4.5,1,1,0.00896,BPSK,AWGN
4.5,1,1,0.0085,BPSK,AWGN
4.5,1,1,0.00841,BPSK,AWGN
4.5,1,1,0.00883,BPSK,AWGN
4.5,1,1,0.00933,BPSK,AWGN
5,1,1,0.00581,BPSK,AWGN
5,1,1,0.0058,BPSK,AWGN
5,1,1,0.00597,BPSK,AWGN
5,1,1,0.00615,BPSK,AWGN
5,1,1,0.00578,BPSK,AWGN
5.5,1,1,0.00415,BPSK,AWGN
5.5,1,1,0.00404,BPSK,AWGN
5.5,1,1,0.00389,BPSK,AWGN
5.5,1,1,0.00405,BPSK,AWGN
5.5,1,1,0.00397,BPSK,AWGN
6,1,1,0.00227,BPSK,AWGN
6,1,1,0.00244,BPSK,AWGN
6,1,1,0.00224,BPSK,AWGN
6,1,1,0.00247,BPSK,AWGN
6,1,1,0.00225,BPSK,AWGN
6.5,1,1,0.00129,BPSK,AWGN
6.5,1,1,0.00141,BPSK,AWGN
6.5,1,1,0.00133,BPSK,AWGN
6.5,1,1,0.00145,BPSK,AWGN
6.5,1,1,0.00135,BPSK,AWGN
7,1,1,0.00083,BPSK,AWGN
7,1,1,0.000798,BPSK,AWGN
7,1,1,0.000812,BPSK,AWGN
7,1,1,0.000754,BPSK,AWGN
7,1,1,0.0008,BPSK,AWGN
7.5,1,1,0.000404,BPSK,AWGN
7.5,1,1,0.00043,BPSK,AWGN
7.5,1,1,0.000428,BPSK,AWGN
7.5,1,1,0.000356,BPSK,AWGN
7.5,1,1,0.000394,BPSK,AWGN
